#-------------------------------------------------
#
# Project created by QtCreator 2011-12-26T20:42:08
#
#-------------------------------------------------

#QT       += core gui opengl

CONFIG += staticlib
PROJECT(shogun)

SET(DESTDIR     ../../bin/libs)
SET(OBJECTS_DIR ../../bin/build/shogun_lib/.obj)
SET(MOC_DIR     ../../bin/build/shogun_lib/.moc)
SET(RCC_DIR     ../../bin/build/shogun_lib/.rcc)
SET(UI_DIR      ../../bin/build/shogun_lib/.ui)

INCLUDEPATH += ./src
INCLUDEPATH += ./src/shogun

SOURCES += \
    ./src/shogun/modelselection/ParameterCombination.cpp        \
    ./src/shogun/modelselection/GridSearchModelSelection.cpp    \
    ./src/shogun/modelselection/ModelSelectionParameters.cpp    \
    ./src/shogun/modelselection/ModelSelection.cpp              \
    ./src/shogun/converter/LaplacianEigenmaps.cpp               \
    ./src/shogun/converter/NeighborhoodPreservingEmbedding.cpp  \
    ./src/shogun/converter/StochasticProximityEmbedding.cpp     \
    ./src/shogun/converter/Isomap.cpp                           \
    ./src/shogun/converter/MultidimensionalScaling.cpp          \
    ./src/shogun/converter/EmbeddingConverter.cpp               \
    ./src/shogun/converter/HessianLocallyLinearEmbedding.cpp    \
    ./src/shogun/converter/LocalityPreservingProjections.cpp    \
    ./src/shogun/converter/DiffusionMaps.cpp                    \
    ./src/shogun/converter/LinearLocalTangentSpaceAlignment.cpp \
    ./src/shogun/converter/LocalTangentSpaceAlignment.cpp       \
    ./src/shogun/converter/KernelLocalTangentSpaceAlignment.cpp \
    ./src/shogun/converter/LocallyLinearEmbedding.cpp           \
    ./src/shogun/converter/KernelLocallyLinearEmbedding.cpp     \
    ./src/shogun/distributions/LinearHMM.cpp                    \
    ./src/shogun/distributions/PositionalPWM.cpp                \
    ./src/shogun/distributions/GHMM.cpp                         \
    ./src/shogun/distributions/HMM.cpp                          \
    ./src/shogun/distributions/Gaussian.cpp                     \
    ./src/shogun/distributions/Histogram.cpp                    \
    ./src/shogun/distributions/Distribution.cpp                 \
    ./src/shogun/labels/MulticlassLabels.cpp                    \
    ./src/shogun/labels/StructuredLabels.cpp                    \
    ./src/shogun/labels/Labels.cpp                  \
    ./src/shogun/labels/BinaryLabels.cpp            \
    ./src/shogun/labels/DenseLabels.cpp             \
    ./src/shogun/labels/RegressionLabels.cpp        \
    ./src/shogun/kernel/SpectrumMismatchRBFKernel.cpp   \
    ./src/shogun/kernel/PowerKernel.cpp                 \
    ./src/shogun/kernel/HistogramIntersectionKernel.cpp \
    ./src/shogun/kernel/TensorProductPairKernel.cpp     \
    ./src/shogun/kernel/FixedDegreeStringKernel.cpp     \
    ./src/shogun/kernel/MultiquadricKernel.cpp          \
    ./src/shogun/kernel/SalzbergWordStringKernel.cpp    \
    ./src/shogun/kernel/RationalQuadraticKernel.cpp     \
    ./src/shogun/kernel/LinearKernel.cpp                \
    ./src/shogun/kernel/WeightedDegreePositionStringKernel.cpp  \
    ./src/shogun/kernel/SpectrumRBFKernel.cpp       \
    ./src/shogun/kernel/Kernel.cpp                  \
    ./src/shogun/kernel/ProductKernel.cpp           \
    ./src/shogun/kernel/MatchWordStringKernel.cpp   \
    ./src/shogun/kernel/PyramidChi2.cpp             \
    ./src/shogun/kernel/SNPStringKernel.cpp         \
    ./src/shogun/kernel/GaussianShiftKernel.cpp         \
    ./src/shogun/kernel/LocalityImprovedStringKernel.cpp    \
    ./src/shogun/kernel/PolyKernel.cpp          \
    ./src/shogun/kernel/SimpleLocalityImprovedStringKernel.cpp  \
    ./src/shogun/kernel/CombinedKernel.cpp  \
    ./src/shogun/kernel/ConstKernel.cpp         \
    ./src/shogun/kernel/SplineKernel.cpp        \
    ./src/shogun/kernel/CauchyKernel.cpp        \
    ./src/shogun/kernel/GaussianShortRealKernel.cpp     \
    ./src/shogun/kernel/AUCKernel.cpp           \
    ./src/shogun/kernel/SigmoidKernel.cpp       \
    ./src/shogun/kernel/GaussianMatchStringKernel.cpp       \
    ./src/shogun/kernel/PolyMatchWordStringKernel.cpp       \
    ./src/shogun/kernel/LocalAlignmentStringKernel.cpp      \
    ./src/shogun/kernel/ExponentialKernel.cpp               \
    ./src/shogun/kernel/BesselKernel.cpp         \
    ./src/shogun/kernel/SparseSpatialSampleStringKernel.cpp         \
    ./src/shogun/kernel/Chi2Kernel.cpp         \
    ./src/shogun/kernel/CircularKernel.cpp         \
    ./src/shogun/kernel/CommWordStringKernel.cpp         \
    ./src/shogun/kernel/HistogramWordStringKernel.cpp         \
    ./src/shogun/kernel/WaveletKernel.cpp         \
    ./src/shogun/kernel/WaveKernel.cpp         \
    ./src/shogun/kernel/PolyMatchStringKernel.cpp         \
    ./src/shogun/kernel/JensenShannonKernel.cpp         \
    ./src/shogun/kernel/DiagKernel.cpp         \
    ./src/shogun/kernel/DistanceKernel.cpp         \
    ./src/shogun/kernel/TStudentKernel.cpp         \
    ./src/shogun/kernel/RegulatoryModulesStringKernel.cpp         \
    ./src/shogun/kernel/WeightedDegreeRBFKernel.cpp         \
    ./src/shogun/kernel/GaussianKernel.cpp         \
    ./src/shogun/kernel/OligoStringKernel.cpp         \
    ./src/shogun/kernel/WeightedCommWordStringKernel.cpp         \
    ./src/shogun/kernel/CustomKernel.cpp         \
    ./src/shogun/kernel/InverseMultiQuadricKernel.cpp         \
